vertexNum,edgeNum,iterationNum,maxEdgeDegree,minProcessEdge,percentage,sOriginalDistance,sMinEdgetoProcess,sApprAttrValues,sReduceExecution,sPartialGraphProcess,sAtomicMinBlock,sAtomicMaxBlock,sAtomicAddBlock,Error,executionTime
33554432,528693459,4,372162,3,1,0,1,0,1,0,0,0,0,0.158881,1435.75
33554432,528693459,5,372162,3,1,0,1,0,1,0,0,0,0,0.158881,1449.5
33554432,528693459,6,372162,3,1,0,1,0,1,0,0,0,0,0.158881,1456.625
33554432,528693459,7,372162,3,1,0,1,0,1,0,0,0,0,0.158881,1470.125
33554432,528693459,0,372162,5,1,0,1,0,1,0,0,0,0,29.921303,710
33554432,528693459,1,372162,5,1,0,1,0,1,0,0,0,0,0.309476,1303.5
33554432,528693459,2,372162,5,1,0,1,0,1,0,0,0,0,0.305302,1372.375
33554432,528693459,3,372162,5,1,0,1,0,1,0,0,0,0,0.305302,1430.875
33554432,528693459,4,372162,5,1,0,1,0,1,0,0,0,0,0.305302,1414.625
33554432,528693459,5,372162,5,1,0,1,0,1,0,0,0,0,0.305302,1438.5
33554432,528693459,6,372162,5,1,0,1,0,1,0,0,0,0,0.305302,1454.5
33554432,528693459,7,372162,5,1,0,1,0,1,0,0,0,0,0.305302,1460.25
33554432,528693459,0,372162,8,1,0,1,0,1,0,0,0,0,29.925337,716.5
33554432,528693459,1,372162,8,1,0,1,0,1,0,0,0,0,0.514442,1298.75
33554432,528693459,2,372162,8,1,0,1,0,1,0,0,0,0,0.512224,1380.5
33554432,528693459,3,372162,8,1,0,1,0,1,0,0,0,0,0.512224,1425.125
33554432,528693459,4,372162,8,1,0,1,0,1,0,0,0,0,0.512224,1429.25
33554432,528693459,5,372162,8,1,0,1,0,1,0,0,0,0,0.512224,1417.75
33554432,528693459,6,372162,8,1,0,1,0,1,0,0,0,0,0.512224,1455.75
33554432,528693459,7,372162,8,1,0,1,0,1,0,0,0,0,0.512224,1461.625
33554432,528693459,0,372162,17,1,0,1,0,1,0,0,0,0,29.946348,721.5
33554432,528693459,1,372162,17,1,0,1,0,1,0,0,0,0,1.039453,1283.875
33554432,528693459,2,372162,17,1,0,1,0,1,0,0,0,0,1.038675,1356.375
33554432,528693459,3,372162,17,1,0,1,0,1,0,0,0,0,1.038675,1416.875
33554432,528693459,4,372162,17,1,0,1,0,1,0,0,0,0,1.038675,1414
33554432,528693459,5,372162,17,1,0,1,0,1,0,0,0,0,1.038675,1427.5
33554432,528693459,6,372162,17,1,0,1,0,1,0,0,0,0,1.038675,1446.25
33554432,528693459,7,372162,17,1,0,1,0,1,0,0,0,0,1.038675,1433.125
33554432,528693459,0,372162,53,1,0,1,0,1,0,0,0,0,30.0571,702
33554432,528693459,1,372162,53,1,0,1,0,1,0,0,0,0,2.430865,1237.125
33554432,528693459,2,372162,53,1,0,1,0,1,0,0,0,0,2.43086,1348.625
33554432,528693459,3,372162,53,1,0,1,0,1,0,0,0,0,2.43086,1338.5
33554432,528693459,4,372162,53,1,0,1,0,1,0,0,0,0,2.43086,1342.5
33554432,528693459,5,372162,53,1,0,1,0,1,0,0,0,0,2.43086,1370.625
33554432,528693459,6,372162,53,1,0,1,0,1,0,0,0,0,2.43086,1367.25
33554432,528693459,7,372162,53,1,0,1,0,1,0,0,0,0,2.43086,1365
33554432,528693459,0,372162,55,1,0,1,0,1,0,0,0,0,30.082687,708.125
33554432,528693459,1,372162,55,1,0,1,0,1,0,0,0,0,2.661203,1237.25
33554432,528693459,2,372162,55,1,0,1,0,1,0,0,0,0,2.661198,1331.5
33554432,528693459,3,372162,55,1,0,1,0,1,0,0,0,0,2.661198,1326.5
33554432,528693459,4,372162,55,1,0,1,0,1,0,0,0,0,2.661198,1340.5
33554432,528693459,5,372162,55,1,0,1,0,1,0,0,0,0,2.661198,1353.75
33554432,528693459,6,372162,55,1,0,1,0,1,0,0,0,0,2.661198,1355.375
33554432,528693459,7,372162,55,1,0,1,0,1,0,0,0,0,2.661198,1346.25
33554432,528693459,0,372162,58,1,0,1,0,1,0,0,0,0,30.122046,702.25
33554432,528693459,1,372162,58,1,0,1,0,1,0,0,0,0,3.014229,1225.625
33554432,528693459,2,372162,58,1,0,1,0,1,0,0,0,0,3.014224,1329.125
33554432,528693459,3,372162,58,1,0,1,0,1,0,0,0,0,3.014224,1325
33554432,528693459,4,372162,58,1,0,1,0,1,0,0,0,0,3.014224,1313.625
33554432,528693459,5,372162,58,1,0,1,0,1,0,0,0,0,3.014224,1343.625
33554432,528693459,6,372162,58,1,0,1,0,1,0,0,0,0,3.014224,1347
33554432,528693459,7,372162,58,1,0,1,0,1,0,0,0,0,3.014224,1349.625
33554432,528693459,0,372162,61,1,0,1,0,1,0,0,0,0,30.156496,707.5
33554432,528693459,1,372162,61,1,0,1,0,1,0,0,0,0,3.331456,1224.375
33554432,528693459,2,372162,61,1,0,1,0,1,0,0,0,0,3.331455,1329
33554432,528693459,3,372162,61,1,0,1,0,1,0,0,0,0,3.331455,1311.25
33554432,528693459,4,372162,61,1,0,1,0,1,0,0,0,0,3.331455,1323
33554432,528693459,5,372162,61,1,0,1,0,1,0,0,0,0,3.331455,1353.625
33554432,528693459,6,372162,61,1,0,1,0,1,0,0,0,0,3.331455,1356.375
33554432,528693459,7,372162,61,1,0,1,0,1,0,0,0,0,3.331455,1344.5
33554432,528693459,0,372162,65,1,0,1,0,1,0,0,0,0,30.189804,704.25
33554432,528693459,1,372162,65,1,0,1,0,1,0,0,0,0,3.634883,1220
33554432,528693459,2,372162,65,1,0,1,0,1,0,0,0,0,3.634882,1324.75
33554432,528693459,3,372162,65,1,0,1,0,1,0,0,0,0,3.634882,1333.875
33554432,528693459,4,372162,65,1,0,1,0,1,0,0,0,0,3.634882,1343
33554432,528693459,5,372162,65,1,0,1,0,1,0,0,0,0,3.634882,1349
33554432,528693459,6,372162,65,1,0,1,0,1,0,0,0,0,3.634882,1335.75
33554432,528693459,7,372162,65,1,0,1,0,1,0,0,0,0,3.634882,1341.125
33554432,528693459,0,372162,153,1,0,1,0,1,0,0,0,0,30.253563,701
33554432,528693459,1,372162,153,1,0,1,0,1,0,0,0,0,4.048386,1205
33554432,528693459,2,372162,153,1,0,1,0,1,0,0,0,0,4.048386,1256.125
33554432,528693459,3,372162,153,1,0,1,0,1,0,0,0,0,4.048386,1262.375
33554432,528693459,4,372162,153,1,0,1,0,1,0,0,0,0,4.048386,1292.875
33554432,528693459,5,372162,153,1,0,1,0,1,0,0,0,0,4.048386,1289.5
33554432,528693459,6,372162,153,1,0,1,0,1,0,0,0,0,4.048386,1288.875
33554432,528693459,7,372162,153,1,0,1,0,1,0,0,0,0,4.048386,1286.875
33554432,528693459,0,372162,170,1,0,1,0,1,0,0,0,0,30.533882,705.25
33554432,528693459,1,372162,170,1,0,1,0,1,0,0,0,0,5.153821,1190.75
33554432,528693459,2,372162,170,1,0,1,0,1,0,0,0,0,5.153821,1255.75
33554432,528693459,3,372162,170,1,0,1,0,1,0,0,0,0,5.153821,1243
33554432,528693459,4,372162,170,1,0,1,0,1,0,0,0,0,5.153821,1279.5
33554432,528693459,5,372162,170,1,0,1,0,1,0,0,0,0,5.153821,1271.25
33554432,528693459,6,372162,170,1,0,1,0,1,0,0,0,0,5.153821,1269.25
33554432,528693459,7,372162,170,1,0,1,0,1,0,0,0,0,5.153821,1268.625
33554432,528693459,0,372162,180,1,0,1,0,1,0,0,0,0,30.826756,687
33554432,528693459,1,372162,180,1,0,1,0,1,0,0,0,0,6.360688,1166.25
33554432,528693459,2,372162,180,1,0,1,0,1,0,0,0,0,6.360688,1227.875
33554432,528693459,3,372162,180,1,0,1,0,1,0,0,0,0,6.360688,1232
33554432,528693459,4,372162,180,1,0,1,0,1,0,0,0,0,6.360688,1253.625
33554432,528693459,5,372162,180,1,0,1,0,1,0,0,0,0,6.360688,1257.125
33554432,528693459,6,372162,180,1,0,1,0,1,0,0,0,0,6.360688,1256.625
33554432,528693459,7,372162,180,1,0,1,0,1,0,0,0,0,6.360688,1248
33554432,528693459,0,372162,195,1,0,1,0,1,0,0,0,0,31.13969,692.125
33554432,528693459,1,372162,195,1,0,1,0,1,0,0,0,0,7.662943,1142.25
33554432,528693459,2,372162,195,1,0,1,0,1,0,0,0,0,7.662943,1209.375
33554432,528693459,3,372162,195,1,0,1,0,1,0,0,0,0,7.662943,1208.25
33554432,528693459,4,372162,195,1,0,1,0,1,0,0,0,0,7.662943,1215
33554432,528693459,5,372162,195,1,0,1,0,1,0,0,0,0,7.662943,1228.75
33554432,528693459,6,372162,195,1,0,1,0,1,0,0,0,0,7.662943,1228.5
33554432,528693459,7,372162,195,1,0,1,0,1,0,0,0,0,7.662943,1238.875
33554432,528693459,0,372162,561,1,0,1,0,1,0,0,0,0,33.016605,651.625
33554432,528693459,1,372162,561,1,0,1,0,1,0,0,0,0,11.66595,1077.75
33554432,528693459,2,372162,561,1,0,1,0,1,0,0,0,0,11.66595,1134.25
33554432,528693459,3,372162,561,1,0,1,0,1,0,0,0,0,11.66595,1137.875
33554432,528693459,4,372162,561,1,0,1,0,1,0,0,0,0,11.66595,1153.875
33554432,528693459,5,372162,561,1,0,1,0,1,0,0,0,0,11.66595,1172.5
33554432,528693459,6,372162,561,1,0,1,0,1,0,0,0,0,11.66595,1149
33554432,528693459,7,372162,561,1,0,1,0,1,0,0,0,0,11.66595,1154.25
